[0.216s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--event-handlers', 'console_direct+'][0m
[19.969s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_detection' returned '0': AMENT_PREFIX_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs:/home/jingkun/ws/ros_ws/iron/franka/install:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xsarms_examples:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_moveit_interface:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xsarms:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_moveit:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_sim:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_ros_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_joy:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_descriptions:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_toolbox:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_rviz:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xseries:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_sdk:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_ros_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_msgs:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_driver:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_tf_tools:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_toolbox:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_sim:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_bringup:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_node:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_navigation2:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_msgs:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_description:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_cartographer:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_modules:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_modules:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_teleop:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_example:/opt/ros/iron LD_LIBRARY_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_detection[0m
[19.970s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection' for CMake config files
[19.970s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tangram_detection', 'cmake_prefix_path')
[19.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/hook/cmake_prefix_path.ps1'
[19.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/hook/cmake_prefix_path.dsv'
[19.972s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/hook/cmake_prefix_path.sh'
[19.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/lib'
[19.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/bin'
[19.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/lib/pkgconfig/tangram_detection.pc'
[19.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/lib/python3.10/site-packages'
[19.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/bin'
[19.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/package.ps1'
[19.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/package.dsv'
[19.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/package.sh'
[19.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/package.bash'
[19.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/package.zsh'
[19.977s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/colcon-core/packages/tangram_detection)
[20.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tangram_detection)
[20.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection' for CMake module files
[20.026s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection' for CMake config files
[20.026s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tangram_detection', 'cmake_prefix_path')
[20.027s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/hook/cmake_prefix_path.ps1'
[20.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/hook/cmake_prefix_path.dsv'
[20.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/hook/cmake_prefix_path.sh'
[20.030s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/lib'
[20.030s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/bin'
[20.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/lib/pkgconfig/tangram_detection.pc'
[20.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/lib/python3.10/site-packages'
[20.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/bin'
[20.032s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/package.ps1'
[20.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/package.dsv'
[20.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/package.sh'
[20.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/package.bash'
[20.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/tangram_detection/package.zsh'
[20.036s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection/share/colcon-core/packages/tangram_detection)
[20.037s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[20.037s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[20.037s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[20.037s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[20.046s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[20.046s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[20.046s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[20.072s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[20.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/local_setup.ps1'
[20.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/_local_setup_util_ps1.py'
[20.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/setup.ps1'
[20.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/local_setup.sh'
[20.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/_local_setup_util_sh.py'
[20.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/setup.sh'
[20.088s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/local_setup.bash'
[20.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/setup.bash'
[20.091s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/local_setup.zsh'
[20.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/setup.zsh'
